[{'uid': 'aprenfl-defects4j-Math-11-TBar-Patch_31_8', 'bug_uid': 'defects4j-Math-11', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-11_C/Patch_31_8.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Closure-73-TBar-Patch_146_58', 'bug_uid': 'defects4j-Closure-73', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Closure-73_C/Patch_146_58.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-1-TBar-Patch_2781_1214', 'bug_uid': 'defects4j-Chart-1', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-1_C/Patch_2781_1214.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Lang-10-TBar-Patch_2435_1012', 'bug_uid': 'defects4j-Lang-10', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Lang-10_C/Patch_2435_1012.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Math-70-TBar-Patch_28_28', 'bug_uid': 'defects4j-Math-70', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-70_C/Patch_28_28.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Lang-47-TBar-Patch_1732_1023', 'bug_uid': 'defects4j-Lang-47', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Lang-47_C/Patch_1732_1023.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Lang-47-TBar-Patch_1517_899', 'bug_uid': 'defects4j-Lang-47', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Lang-47_C/Patch_1517_899.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-24-TBar-Patch_42_20', 'bug_uid': 'defects4j-Chart-24', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-24_C/Patch_42_20.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-9-TBar-Patch_497_311', 'bug_uid': 'defects4j-Chart-9', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-9_C/Patch_497_311.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Math-79-TBar-Patch_293_124', 'bug_uid': 'defects4j-Math-79', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-79_C/Patch_293_124.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Math-89-TBar-Patch_14_12', 'bug_uid': 'defects4j-Math-89', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-89_C/Patch_14_12.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-20-TBar-Patch_153_49', 'bug_uid': 'defects4j-Chart-20', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-20_C/Patch_153_49.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Math-75-TBar-Patch_3_1', 'bug_uid': 'defects4j-Math-75', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-75_C/Patch_3_1.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-11-TBar-Patch_102_60', 'bug_uid': 'defects4j-Chart-11', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-11_C/Patch_102_60.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Lang-59-TBar-Patch_1657_1032', 'bug_uid': 'defects4j-Lang-59', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Lang-59_C/Patch_1657_1032.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-19-TBar-Patch_68_59', 'bug_uid': 'defects4j-Chart-19', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-19_C/Patch_68_59.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-19-TBar-Patch_143_118', 'bug_uid': 'defects4j-Chart-19', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-19_C/Patch_143_118.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Math-5-TBar-Patch_2_2', 'bug_uid': 'defects4j-Math-5', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-5_C/Patch_2_2.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Closure-62-TBar-Patch_43_31', 'bug_uid': 'defects4j-Closure-62', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Closure-62_C/Patch_43_31.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Lang-7-TBar-Patch_1504_1083', 'bug_uid': 'defects4j-Lang-7', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Lang-7_C/Patch_1504_1083.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Lang-33-TBar-Patch_47_28', 'bug_uid': 'defects4j-Lang-33', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Lang-33_C/Patch_47_28.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Lang-57-TBar-Patch_44_17', 'bug_uid': 'defects4j-Lang-57', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Lang-57_C/Patch_44_17.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Math-57-TBar-Patch_16_7', 'bug_uid': 'defects4j-Math-57', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-57_C/Patch_16_7.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Math-65-TBar-Patch_137_80', 'bug_uid': 'defects4j-Math-65', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Math-65_C/Patch_137_80.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'
'uid': 'aprenfl-defects4j-Chart-4-TBar-Patch_2689_1263', 'bug_uid': 'defects4j-Chart-4', 'generator': 'TBar', 'location': 'datasets/aprenfl/TBar/Chart-4_C/Patch_2689_1263.txt', 'correctness': 'Correct', 'origin': 'APRE-NFL'}]
25
